customer_id,age,gender,marital_status,dependents,education,employment_type,employment_years,monthly_income,existing_loans
CUST000422,52,M,Single,0,Bachelor,Self-Employed,2,2024545,2
CUST000423,32,F,Divorced,2,Bachelor,Salaried,2,4502426,0
CUST000424,44,F,Single,2,High School,Salaried,0,9940024,2
CUST000425,41,M,Married,2,High School,Salaried,8,2077482,3
CUST000426,48,M,Married,0,Bachelor,Salaried,6,4944543,0
CUST000427,25,F,Single,0,Master,Salaried,1,4549759,0
CUST000428,41,M,Single,0,Master,Salaried,2,19096908,0
CUST000429,45,F,Single,0,Bachelor,Salaried,0,962168,0
CUST000430,21,F,Married,3,Bachelor,Salaried,4,3492871,0
CUST000431,23,F,Married,1,High School,Salaried,0,733397,0
CUST000432,21,F,Married,1,Bachelor,Business Owner,21,565462,2
CUST000433,32,M,Single,0,Bachelor,Salaried,7,4025756,0
CUST000434,42,M,Single,1,High School,Salaried,2,2523035,1
CUST000435,50,M,Married,2,Bachelor,Self-Employed,4,2678089,0
CUST000436,35,M,Single,2,Bachelor,Salaried,12,3034824,0
CUST000437,51,M,Divorced,1,High School,Self-Employed,4,20017844,2
CUST000438,21,M,Divorced,0,Master,Salaried,0,4092810,0
CUST000439,21,M,Married,1,High School,Salaried,2,3270364,0
CUST000440,34,F,Married,1,High School,Salaried,9,1452460,1
CUST000441,38,M,Divorced,1,High School,Self-Employed,5,2813634,1
CUST000442,34,M,Single,4,Bachelor,Self-Employed,5,2766895,1
CUST000443,21,F,Single,2,Bachelor,Salaried,10,2452545,0
CUST000444,34,M,Single,2,High School,Salaried,11,8174695,0
CUST000445,21,M,Married,1,Bachelor,Freelancer,12,7452271,2
CUST000446,41,F,Single,1,High School,Salaried,0,2518181,2
CUST000447,38,M,Married,2,Bachelor,Salaried,3,651512,0
CUST000448,25,M,Widowed,2,Bachelor,Freelancer,6,2539032,1
CUST000449,29,M,Divorced,2,Bachelor,Self-Employed,7,21684738,0
CUST000450,24,F,Married,0,Master,Salaried,4,4172398,0
CUST000451,34,M,Single,2,High School,Self-Employed,0,4953363,0
CUST000452,44,M,Married,1,High School,Business Owner,7,6278770,0
CUST000453,25,F,Married,3,Bachelor,Salaried,6,3810514,0
CUST000454,40,M,Single,2,PhD,Salaried,0,3626838,0
CUST000455,29,F,Single,2,High School,Salaried,3,416068,0
CUST000456,27,F,Divorced,0,High School,Freelancer,0,3694069,1
CUST000457,33,M,Married,2,High School,Self-Employed,2,1293672,1
CUST000458,24,F,Married,0,Bachelor,Salaried,0,3698009,1
CUST000459,29,F,Divorced,1,High School,Business Owner,2,954029,2
CUST000460,23,M,Married,0,Bachelor,Salaried,3,2715084,0
CUST000461,54,F,Married,2,PhD,Salaried,4,6694188,0
CUST000462,35,F,Married,1,Bachelor,Salaried,5,3945220,1
CUST000463,28,M,Married,1,High School,Salaried,9,1048581,0
CUST000464,37,M,Married,3,Bachelor,Business Owner,1,7555887,0
CUST000465,33,M,Married,1,High School,Salaried,0,1506799,0
CUST000466,32,F,Married,2,Master,Business Owner,9,1518655,1
CUST000467,41,M,Divorced,1,Bachelor,Salaried,0,3028819,0
CUST000468,42,F,Married,0,High School,Salaried,18,2344042,1
CUST000469,29,F,Married,2,Bachelor,Freelancer,9,3657946,0
CUST000470,29,F,Married,0,Bachelor,Salaried,3,8482304,1
CUST000471,32,F,Married,1,Bachelor,Salaried,19,2770354,1
CUST000472,21,F,Married,2,High School,Salaried,0,2104505,1
CUST000473,21,F,Single,2,Master,Business Owner,1,2265340,0
CUST000474,48,F,Married,2,Master,Salaried,5,8708869,0
CUST000475,51,M,Single,1,Bachelor,Salaried,2,3719189,1
CUST000476,32,M,Married,0,PhD,Salaried,13,4872548,0
CUST000477,40,F,Married,2,High School,Salaried,0,603229,0
CUST000478,38,F,Married,2,Bachelor,Self-Employed,3,8985192,0
CUST000479,65,M,Widowed,3,Bachelor,Salaried,4,1384187,2
CUST000480,46,F,Married,3,Bachelor,Salaried,5,2161051,0
CUST000481,33,M,Married,3,Bachelor,Salaried,1,4201033,1
CUST000482,25,M,Married,1,High School,Salaried,2,990271,0
CUST000483,21,M,Married,1,High School,Freelancer,9,804412,0
CUST000484,37,F,Single,2,High School,Salaried,1,517394,1
CUST000485,27,F,Single,1,High School,Freelancer,8,3790554,0
CUST000486,21,M,Married,0,Bachelor,Salaried,4,2231913,0
CUST000487,28,M,Married,3,High School,Salaried,7,17759197,1
CUST000488,24,M,Single,3,High School,Business Owner,6,1140841,1
CUST000489,51,M,Single,1,Bachelor,Salaried,1,1715104,0
CUST000490,43,M,Single,0,Bachelor,Self-Employed,4,2200565,1
CUST000491,34,F,Widowed,1,Master,Freelancer,10,5813301,1
CUST000492,49,M,Married,3,Bachelor,Salaried,2,2352190,1
CUST000493,35,F,Married,3,High School,Salaried,16,3512917,0
CUST000494,26,M,Single,1,Master,Self-Employed,3,2471790,0
CUST000495,50,F,Married,0,Bachelor,Salaried,0,1242810,2
CUST000496,40,F,Single,3,High School,Salaried,2,649900,1
CUST000497,24,F,Single,1,Bachelor,Salaried,15,689345,0
CUST000498,33,F,Married,2,Master,Salaried,1,3412024,0
CUST000499,26,F,Single,4,High School,Self-Employed,10,1853597,0
CUST000500,21,F,Single,0,High School,Salaried,10,1470802,0
CUST000501,44,M,Single,2,High School,Salaried,2,5464095,0
CUST000502,54,F,Single,0,High School,Self-Employed,0,5405600,0
CUST000503,21,M,Single,1,Bachelor,Salaried,6,2586038,1
CUST000504,40,F,Married,3,Bachelor,Salaried,1,931224,0
CUST000505,28,F,Married,1,High School,Self-Employed,7,1538981,1
CUST000506,30,M,Married,4,Master,Salaried,2,3222249,0
CUST000507,29,F,Married,2,Bachelor,Self-Employed,3,2063688,0
CUST000508,26,M,Single,1,Bachelor,Business Owner,7,2005886,0
CUST000509,35,M,Divorced,1,Master,Salaried,2,3103500,0
CUST000510,26,M,Married,1,High School,Salaried,2,1745839,1
CUST000511,37,M,Single,1,Bachelor,Salaried,2,2095119,1
CUST000512,34,F,Married,0,Bachelor,Salaried,2,3782235,0
CUST000513,32,F,Single,1,Master,Business Owner,3,6310485,0
CUST000514,25,M,Married,1,Bachelor,Business Owner,8,1728126,0
CUST000515,29,F,Married,2,High School,Salaried,2,5570919,1
CUST000516,42,F,Divorced,2,Master,Self-Employed,3,2469240,1
CUST000517,40,M,Married,2,High School,Freelancer,5,737384,0
CUST000518,25,F,Married,0,Master,Freelancer,1,6401287,1
CUST000519,35,M,Widowed,1,PhD,Salaried,1,3689352,1
CUST000520,42,M,Single,2,High School,Salaried,13,2865429,0
CUST000521,21,F,Single,1,Bachelor,Salaried,6,607697,0
CUST000522,40,F,Married,0,High School,Freelancer,4,6064994,2
CUST000523,28,F,Married,3,Bachelor,Salaried,5,5233576,1
CUST000524,40,M,Married,2,Bachelor,Salaried,0,1143571,0
CUST000525,27,M,Divorced,2,Bachelor,Salaried,4,1161074,0
CUST000526,21,F,Married,0,Master,Salaried,3,15808387,0
CUST000527,21,F,Married,2,Bachelor,Salaried,3,1950963,0
CUST000528,35,F,Married,2,Bachelor,Freelancer,2,1823139,1
CUST000529,37,F,Married,2,Master,Salaried,0,1003725,0
CUST000530,25,M,Widowed,2,PhD,Salaried,1,5114562,1
CUST000531,41,F,Married,3,High School,Salaried,15,1951133,1
CUST000532,21,M,Single,2,PhD,Salaried,2,10788510,0
CUST000533,34,M,Married,0,High School,Salaried,3,859383,0
CUST000534,22,F,Single,2,Master,Salaried,0,1691733,0
CUST000535,28,F,Single,2,High School,Salaried,0,3137694,1
CUST000536,35,F,Single,2,High School,Salaried,6,4629854,0
CUST000537,26,M,Married,0,Bachelor,Salaried,3,1088371,1
CUST000538,31,F,Married,0,Bachelor,Salaried,3,6969540,1
CUST000539,45,F,Single,3,High School,Freelancer,1,2349244,0
CUST000540,29,M,Married,2,High School,Freelancer,6,4913950,2
CUST000541,43,F,Married,3,Bachelor,Salaried,0,3112216,3
CUST000542,23,M,Married,2,Master,Salaried,1,838918,0
CUST000543,40,F,Single,2,High School,Freelancer,3,2057388,0
CUST000544,49,M,Married,2,High School,Salaried,1,4806239,2
CUST000545,21,F,Married,3,Bachelor,Business Owner,1,1748690,2
CUST000546,27,F,Single,2,High School,Freelancer,5,1744100,0
CUST000547,40,M,Single,2,Master,Salaried,5,4334737,0
CUST000548,32,M,Married,0,Master,Salaried,8,644226,0
CUST000549,38,F,Divorced,1,Bachelor,Freelancer,2,10532152,3
CUST000550,28,M,Married,2,High School,Salaried,0,1217563,0
CUST000551,35,M,Married,1,Bachelor,Salaried,1,4657618,0
CUST000552,33,M,Married,1,Bachelor,Salaried,19,3076518,1
CUST000553,46,M,Married,1,Master,Salaried,4,11825850,0
CUST000554,37,F,Single,1,Bachelor,Self-Employed,6,4343709,1
CUST000555,38,F,Married,1,Bachelor,Self-Employed,0,2773312,0
CUST000556,30,M,Divorced,1,Bachelor,Freelancer,3,1748973,1
CUST000557,30,M,Married,3,Bachelor,Salaried,0,5714375,0
CUST000558,30,M,Divorced,2,PhD,Salaried,4,1761608,1
CUST000559,38,M,Married,0,Bachelor,Salaried,12,5137737,1
CUST000560,30,F,Single,0,Bachelor,Salaried,17,1514610,0
CUST000561,37,F,Divorced,2,High School,Salaried,3,5498157,0
CUST000562,55,M,Single,1,Bachelor,Freelancer,3,3659765,0
CUST000563,43,M,Married,3,Bachelor,Business Owner,14,5131387,0
CUST000564,31,M,Single,2,High School,Salaried,5,2423484,1
CUST000565,47,F,Single,2,High School,Self-Employed,0,671091,1
CUST000566,30,M,Married,1,Bachelor,Salaried,3,1789576,0
CUST000567,21,F,Single,2,Bachelor,Salaried,1,5233927,1
CUST000568,24,M,Married,1,Bachelor,Self-Employed,3,3673513,1
CUST000569,21,F,Married,3,High School,Salaried,3,5230502,1
CUST000570,31,M,Single,2,Bachelor,Freelancer,4,4335260,0
CUST000571,35,F,Single,1,High School,Self-Employed,2,1163139,0
CUST000572,51,M,Married,1,Bachelor,Salaried,0,1872444,0
CUST000573,38,M,Married,0,High School,Self-Employed,3,2459250,0
CUST000574,32,M,Married,2,High School,Salaried,8,452930,0
CUST000575,43,F,Married,1,High School,Salaried,5,7383322,0
CUST000576,21,M,Married,2,High School,Salaried,2,3117517,0
CUST000577,37,F,Married,1,High School,Salaried,13,5401834,1
CUST000578,42,F,Married,2,High School,Self-Employed,12,756835,0
CUST000579,21,M,Married,3,Bachelor,Salaried,1,7812187,0
CUST000580,46,M,Single,2,Bachelor,Self-Employed,0,15588581,0
CUST000581,38,M,Married,2,High School,Salaried,6,907736,0
CUST000582,30,F,Married,0,Master,Salaried,8,8414326,0
CUST000583,41,M,Married,0,High School,Business Owner,17,2290090,0
CUST000584,57,F,Married,2,Bachelor,Salaried,11,1108919,0
CUST000585,36,F,Married,1,High School,Salaried,4,3231134,0
CUST000586,37,M,Divorced,1,High School,Salaried,3,4101433,0
CUST000587,30,M,Divorced,0,Bachelor,Salaried,0,2146204,0
CUST000588,26,M,Married,1,Bachelor,Salaried,1,7393720,1
CUST000589,43,M,Married,0,Master,Self-Employed,3,1526869,0
CUST000590,26,M,Married,3,Bachelor,Salaried,4,1148159,0
CUST000591,35,M,Married,1,PhD,Salaried,4,7194052,0
CUST000592,30,F,Married,2,High School,Freelancer,6,2329337,0
CUST000593,39,F,Married,0,High School,Salaried,1,1385710,0
CUST000594,38,F,Married,2,High School,Business Owner,4,4033080,0
CUST000595,45,M,Married,1,High School,Salaried,0,3318259,1
CUST000596,29,F,Single,3,Bachelor,Salaried,2,5960693,0
CUST000597,32,F,Married,3,Bachelor,Business Owner,6,2999045,0
CUST000598,25,F,Single,1,High School,Salaried,5,3489019,1
CUST000599,30,F,Divorced,3,Master,Self-Employed,23,3589450,2
CUST000600,38,F,Married,4,Master,Salaried,1,20648188,0
CUST000601,42,M,Single,3,High School,Salaried,3,1295675,0
CUST000602,25,M,Single,3,High School,Salaried,1,9989381,0
CUST000603,43,F,Married,1,High School,Salaried,2,2344883,0
CUST000604,48,F,Married,2,High School,Business Owner,9,873677,0
CUST000605,39,F,Married,0,High School,Salaried,5,5962381,0
CUST000606,53,M,Single,0,Bachelor,Freelancer,10,3570195,1
CUST000607,27,M,Married,4,High School,Freelancer,1,4152046,0
CUST000608,22,F,Married,1,High School,Salaried,10,5389828,0
CUST000609,21,M,Married,2,PhD,Salaried,0,8283002,0
CUST000610,49,M,Married,3,Bachelor,Business Owner,10,2159595,1
CUST000611,41,F,Married,3,Master,Freelancer,1,9708034,0
CUST000612,34,M,Single,4,High School,Salaried,1,2289522,1
CUST000613,37,M,Widowed,1,High School,Salaried,3,3698454,0
CUST000614,23,F,Married,0,Bachelor,Salaried,14,723885,0
CUST000615,59,M,Married,1,High School,Self-Employed,0,3128962,0
CUST000616,36,M,Single,0,High School,Salaried,2,1463461,0
CUST000617,36,F,Married,0,Bachelor,Self-Employed,9,10400003,0
CUST000618,42,M,Single,1,Bachelor,Salaried,2,5056378,0
CUST000619,39,M,Married,2,Bachelor,Salaried,1,3866655,0
CUST000620,37,F,Widowed,2,Bachelor,Salaried,2,4594713,1
CUST000621,27,F,Married,1,Bachelor,Salaried,2,1625118,0
CUST000622,39,F,Single,2,High School,Salaried,12,7128452,0
CUST000623,53,M,Single,1,High School,Salaried,7,9223676,0
CUST000624,48,F,Married,0,High School,Salaried,3,3012751,1
CUST000625,50,M,Single,2,High School,Salaried,22,6966388,2
CUST000626,29,F,Single,2,PhD,Salaried,3,4389576,0
CUST000627,25,M,Married,2,Bachelor,Freelancer,0,1871069,0
CUST000628,33,F,Married,0,Bachelor,Salaried,1,3364020,0
CUST000629,35,F,Single,3,High School,Salaried,2,3102701,2
CUST000630,45,F,Divorced,2,High School,Salaried,0,1736763,1
CUST000631,21,F,Single,2,High School,Freelancer,14,3334264,0
CUST000632,50,M,Widowed,2,High School,Salaried,7,2835695,0
CUST000633,33,F,Married,3,High School,Self-Employed,1,1137689,0
CUST000634,30,F,Divorced,2,Bachelor,Self-Employed,4,4700385,0
CUST000635,24,M,Married,2,Bachelor,Self-Employed,6,5983221,1
CUST000636,21,F,Married,4,Bachelor,Salaried,14,3685911,0
CUST000637,43,M,Widowed,2,Bachelor,Self-Employed,10,7325365,0
CUST000638,35,F,Single,1,Master,Salaried,3,2091270,1
CUST000639,22,F,Widowed,2,High School,Salaried,7,3175228,1
CUST000640,22,F,Married,1,High School,Self-Employed,4,1008655,0
CUST000641,31,M,Married,1,High School,Salaried,4,1049125,1
CUST000642,51,F,Married,2,Bachelor,Business Owner,0,2101891,0
CUST000643,32,F,Married,3,PhD,Salaried,0,3381076,1
CUST000644,21,F,Single,3,High School,Business Owner,3,1559268,1
CUST000645,32,M,Married,1,Master,Salaried,1,4220904,0
CUST000646,32,M,Married,2,Master,Salaried,0,8810662,1
CUST000647,21,F,Married,1,High School,Salaried,6,1827598,1
CUST000648,34,M,Married,4,High School,Freelancer,0,754180,0
CUST000649,32,F,Married,4,Bachelor,Salaried,4,7261140,0
CUST000650,41,F,Married,2,PhD,Salaried,3,3638870,1
CUST000651,53,F,Single,3,High School,Salaried,17,2196159,0
CUST000652,46,F,Single,2,Bachelor,Self-Employed,3,4468554,0
CUST000653,32,F,Single,2,High School,Salaried,0,2631467,1
CUST000654,23,F,Married,0,Bachelor,Salaried,4,7031605,1
CUST000655,60,F,Single,1,Bachelor,Salaried,9,4571272,0
CUST000656,35,M,Widowed,2,Bachelor,Salaried,28,1788849,0
CUST000657,35,M,Married,2,Master,Salaried,2,22532259,0
CUST000658,34,M,Married,1,Master,Salaried,1,5618068,0
CUST000659,36,M,Married,3,Master,Self-Employed,11,4422991,0
CUST000660,33,M,Single,0,High School,Salaried,1,4493186,1
CUST000661,29,M,Married,2,Bachelor,Salaried,4,3892708,0
CUST000662,29,M,Married,2,High School,Salaried,2,3026098,0
CUST000663,34,F,Married,2,Bachelor,Freelancer,0,18709253,0
CUST000664,29,F,Married,2,Bachelor,Freelancer,2,2696364,3
CUST000665,27,F,Widowed,1,Bachelor,Business Owner,1,2617073,0
CUST000666,36,F,Divorced,0,Bachelor,Salaried,5,3546972,0
CUST000667,32,M,Married,2,PhD,Salaried,14,13841866,0
CUST000668,50,M,Married,2,High School,Salaried,1,797112,0
CUST000669,21,F,Married,0,Bachelor,Salaried,8,825802,0
CUST000670,45,F,Single,2,High School,Salaried,0,1517149,0
CUST000671,47,M,Married,1,High School,Self-Employed,3,729108,0
CUST000672,21,F,Single,2,High School,Business Owner,0,1699667,0
CUST000673,31,F,Married,3,Master,Business Owner,13,6970620,0
CUST000674,31,F,Married,0,Master,Salaried,7,2628544,0
CUST000675,21,F,Single,0,Master,Self-Employed,5,1806111,0
CUST000676,27,M,Widowed,2,PhD,Salaried,8,6863190,0
CUST000677,23,F,Divorced,2,High School,Salaried,5,4185368,0
CUST000678,52,F,Married,2,High School,Self-Employed,17,698607,0
CUST000679,44,M,Married,3,Bachelor,Salaried,6,5804608,1
CUST000680,47,M,Divorced,3,Bachelor,Salaried,12,5792730,0
CUST000681,42,F,Single,4,Bachelor,Salaried,3,6374776,0
CUST000682,23,M,Married,2,High School,Self-Employed,0,5369584,0
CUST000683,29,F,Single,1,Bachelor,Self-Employed,3,15270138,2
CUST000684,39,F,Married,1,Bachelor,Salaried,0,2547786,1
CUST000685,22,M,Single,0,High School,Business Owner,4,2470731,0
CUST000686,42,F,Divorced,2,Bachelor,Salaried,3,2442403,0
CUST000687,32,F,Divorced,1,Bachelor,Salaried,4,3273544,0
CUST000688,31,F,Single,3,Bachelor,Self-Employed,0,9559168,0
CUST000689,42,F,Married,2,High School,Self-Employed,1,892529,0
CUST000690,39,M,Widowed,2,Bachelor,Freelancer,3,1789175,1
CUST000691,31,M,Married,1,High School,Salaried,15,6000489,0
CUST000692,46,F,Divorced,0,High School,Self-Employed,2,4673181,1
CUST000693,24,M,Married,0,Bachelor,Self-Employed,2,2535262,0
CUST000694,41,F,Married,1,Bachelor,Freelancer,6,5945120,1
CUST000695,40,F,Single,0,High School,Salaried,4,2905674,1
CUST000696,31,F,Single,2,Bachelor,Self-Employed,1,9343507,0
CUST000697,38,F,Married,3,Bachelor,Salaried,2,3444043,0
CUST000698,22,F,Married,3,Bachelor,Salaried,1,6702173,0
CUST000699,44,M,Married,2,Bachelor,Salaried,16,20778063,0
CUST000700,33,F,Married,1,Bachelor,Salaried,0,4968703,0
CUST000701,29,M,Married,3,Bachelor,Salaried,2,3383867,0
CUST000702,45,M,Divorced,3,High School,Business Owner,0,3794403,0
CUST000703,27,F,Widowed,0,High School,Salaried,1,1772015,2
CUST000704,21,F,Married,2,Bachelor,Self-Employed,7,17392982,0
CUST000705,21,F,Married,1,Bachelor,Salaried,1,3708172,2
CUST000706,41,F,Married,3,Bachelor,Salaried,0,2700497,0
CUST000707,22,F,Married,4,High School,Salaried,3,1274854,1
CUST000708,52,M,Widowed,0,High School,Salaried,0,4932611,0
CUST000709,21,F,Single,3,Bachelor,Salaried,0,5998567,0
CUST000710,51,F,Single,2,High School,Salaried,8,1615534,1
CUST000711,37,M,Divorced,4,Bachelor,Salaried,7,4893977,0
CUST000712,34,M,Married,1,High School,Salaried,12,795984,1
CUST000713,29,F,Married,3,Bachelor,Salaried,9,3720912,0
CUST000714,38,M,Divorced,0,Master,Salaried,5,6732078,0
CUST000715,34,F,Single,1,High School,Salaried,0,7560560,0
CUST000716,46,M,Divorced,0,Bachelor,Freelancer,7,1905827,1
CUST000717,36,M,Married,4,High School,Business Owner,9,935164,0
CUST000718,36,F,Married,3,Bachelor,Self-Employed,8,1746632,1
CUST000719,31,M,Married,3,Bachelor,Salaried,3,1282602,1
CUST000720,34,M,Divorced,3,Bachelor,Self-Employed,1,8332383,0
CUST000721,38,M,Single,0,Bachelor,Business Owner,9,9665249,0
CUST000722,21,M,Married,1,Master,Self-Employed,6,6135588,1
CUST000723,21,M,Married,0,High School,Salaried,19,5380174,0
CUST000724,42,M,Married,1,High School,Self-Employed,0,2513271,0
CUST000725,36,F,Married,1,Master,Business Owner,1,4587688,0
CUST000726,33,F,Single,1,Bachelor,Salaried,1,2589236,0
CUST000727,35,M,Single,1,Master,Self-Employed,7,3945913,0
CUST000728,38,F,Married,0,Bachelor,Salaried,1,1106308,0
CUST000729,29,F,Married,0,Master,Salaried,0,5899884,1
CUST000730,27,F,Single,0,Bachelor,Salaried,30,3178011,0
CUST000731,36,M,Single,4,Bachelor,Self-Employed,0,5508222,0
CUST000732,25,F,Widowed,2,Master,Salaried,9,5235283,3
CUST000733,39,M,Single,4,Bachelor,Salaried,2,2917120,1
CUST000734,21,F,Widowed,1,High School,Salaried,9,1243561,1
CUST000735,45,M,Married,1,High School,Salaried,4,2406856,0
CUST000736,39,M,Married,2,High School,Salaried,11,3836576,1
CUST000737,37,F,Single,1,High School,Self-Employed,13,1027857,0
CUST000738,44,F,Single,1,High School,Self-Employed,0,2432807,0
CUST000739,51,M,Married,1,Bachelor,Salaried,0,3848253,0
CUST000740,45,F,Married,0,Bachelor,Salaried,1,1977521,0
CUST000741,21,F,Married,1,Bachelor,Salaried,5,2166233,1
CUST000742,22,F,Single,1,Bachelor,Business Owner,10,3841707,0
CUST000743,28,M,Married,2,High School,Salaried,3,1035018,1
CUST000744,35,M,Married,0,High School,Salaried,4,2923440,1
CUST000745,40,F,Married,1,High School,Salaried,1,1222705,0
CUST000746,27,F,Married,3,Bachelor,Self-Employed,8,6879094,0
CUST000747,36,F,Married,0,High School,Business Owner,17,11755179,0
CUST000748,27,M,Married,1,High School,Business Owner,1,1252678,0
CUST000749,28,M,Single,3,Bachelor,Self-Employed,3,4751379,0
CUST000750,21,F,Married,0,Master,Salaried,0,2948319,3
CUST000751,25,F,Single,0,High School,Salaried,4,4742110,0
CUST000752,21,F,Married,1,Bachelor,Salaried,3,1348251,0
CUST000753,25,F,Married,1,Bachelor,Salaried,0,4576342,1
CUST000754,45,F,Single,2,Bachelor,Salaried,2,1774284,0
CUST000755,25,F,Married,3,Master,Salaried,2,4242129,1
CUST000756,61,M,Single,0,High School,Salaried,3,1111929,0
CUST000757,39,F,Married,2,High School,Freelancer,4,4069253,0
CUST000758,36,M,Divorced,2,Master,Self-Employed,0,2729362,0
CUST000759,26,F,Single,0,Bachelor,Business Owner,7,4810804,0
CUST000760,42,F,Widowed,2,Bachelor,Self-Employed,6,2569267,0
CUST000761,29,M,Married,1,Bachelor,Salaried,2,3017289,1
CUST000762,36,M,Single,1,Bachelor,Self-Employed,0,3625233,0
CUST000763,60,M,Single,0,Master,Salaried,7,2876796,2
CUST000764,34,M,Married,1,PhD,Self-Employed,15,7575304,0
CUST000765,46,F,Married,1,Bachelor,Salaried,1,9542195,0
CUST000766,27,M,Married,3,High School,Freelancer,1,1327301,0
CUST000767,34,F,Single,0,Master,Salaried,1,11136429,2
CUST000768,52,M,Single,1,High School,Salaried,4,6530495,0
CUST000769,28,F,Married,1,High School,Freelancer,0,1292406,0
CUST000770,53,F,Single,2,Master,Salaried,2,1770772,1
CUST000771,42,F,Single,2,High School,Self-Employed,5,2826917,0
CUST000772,29,F,Single,2,High School,Self-Employed,4,1559911,1
CUST000773,41,F,Married,2,High School,Business Owner,2,8464125,0
CUST000774,44,F,Divorced,3,Master,Freelancer,2,5024469,1
CUST000775,41,M,Married,1,Bachelor,Freelancer,4,1864419,2
CUST000776,21,F,Divorced,2,Bachelor,Salaried,0,1464447,1
CUST000777,27,M,Married,3,High School,Business Owner,0,4907417,0
CUST000778,32,M,Married,4,Bachelor,Self-Employed,10,2191663,0
CUST000779,34,F,Single,3,Bachelor,Self-Employed,0,3370865,2
CUST000780,41,M,Married,1,High School,Salaried,6,4467711,0
CUST000781,36,F,Widowed,0,Bachelor,Self-Employed,12,2329162,0
CUST000782,21,M,Married,1,High School,Freelancer,1,2215912,1
CUST000783,38,F,Married,2,PhD,Freelancer,2,6462644,0
CUST000784,41,M,Married,1,Bachelor,Salaried,4,5274145,0
CUST000785,40,F,Single,1,Master,Salaried,10,7414782,0
CUST000786,45,F,Divorced,3,High School,Salaried,14,1961549,0
CUST000787,43,F,Married,1,Bachelor,Business Owner,6,3417959,0
CUST000788,39,F,Married,3,Bachelor,Self-Employed,0,2519962,1
CUST000789,34,M,Married,1,Bachelor,Salaried,5,1162021,0
CUST000790,21,F,Married,1,PhD,Salaried,2,7829958,1
CUST000791,39,M,Single,1,High School,Salaried,3,8605045,1
CUST000792,37,M,Married,2,High School,Salaried,0,1232704,1
CUST000793,37,M,Single,0,Bachelor,Freelancer,1,1902880,0
CUST000794,22,F,Married,0,Bachelor,Self-Employed,7,1777094,1
CUST000795,24,M,Married,4,Bachelor,Salaried,3,5428721,0
CUST000796,45,M,Married,0,High School,Salaried,1,3132258,0
CUST000797,34,M,Married,2,Bachelor,Salaried,2,2925639,1
CUST000798,41,F,Married,2,High School,Freelancer,9,1203460,0
CUST000799,35,F,Single,1,Bachelor,Salaried,6,3487388,2
CUST000800,35,M,Married,2,Bachelor,Salaried,1,1093358,0
CUST000801,44,F,Single,1,Bachelor,Salaried,0,3614263,1
CUST000802,29,F,Married,2,High School,Self-Employed,1,4211763,0
CUST000803,35,M,Single,1,Bachelor,Self-Employed,12,1361585,2
CUST000804,30,M,Single,2,High School,Self-Employed,4,782744,0
CUST000805,30,F,Married,0,High School,Salaried,3,6913119,0
CUST000806,31,M,Single,2,Bachelor,Salaried,4,2130289,0
CUST000807,37,F,Married,0,Master,Salaried,2,10860343,0
CUST000808,30,F,Married,1,High School,Self-Employed,8,2054465,0
CUST000809,47,F,Single,1,Bachelor,Salaried,3,2918649,0
CUST000810,26,F,Married,0,Master,Salaried,0,6664822,0
CUST000811,33,F,Single,3,Master,Business Owner,0,2640993,0
CUST000812,30,F,Single,1,High School,Business Owner,3,2510701,0
CUST000813,49,M,Married,3,PhD,Salaried,13,5005782,1
CUST000814,36,M,Single,4,High School,Salaried,1,907981,1
CUST000815,45,F,Married,2,High School,Salaried,10,2898089,1
CUST000816,21,F,Single,0,High School,Self-Employed,7,1903127,1
CUST000817,37,F,Single,1,Bachelor,Business Owner,1,2928739,0
CUST000818,43,M,Married,2,High School,Salaried,0,980886,0
CUST000819,35,F,Married,1,High School,Salaried,0,6971251,0
CUST000820,45,M,Single,0,High School,Business Owner,6,4227092,1
CUST000821,29,F,Married,2,Master,Business Owner,1,9629811,3
CUST000822,49,F,Single,3,Master,Salaried,2,3959599,0
CUST000823,57,M,Married,2,High School,Salaried,3,682075,0
CUST000824,31,M,Married,0,Master,Salaried,6,19240101,0
CUST000825,30,F,Married,2,Master,Salaried,0,4698231,0
CUST000826,49,F,Divorced,1,Bachelor,Freelancer,2,1935430,0
CUST000827,50,F,Married,1,High School,Business Owner,3,3063553,0
CUST000828,29,M,Divorced,3,Bachelor,Self-Employed,3,7399955,2
CUST000829,30,M,Married,1,Master,Salaried,8,4825039,0
CUST000830,32,M,Widowed,1,Bachelor,Business Owner,0,8000404,2
CUST000831,21,M,Single,0,High School,Salaried,8,4883755,1
CUST000832,25,M,Married,3,Bachelor,Salaried,5,1538830,1
CUST000833,24,M,Married,2,Bachelor,Salaried,4,2039768,1
CUST000834,27,F,Married,2,Bachelor,Salaried,6,6390199,1
CUST000835,34,F,Married,2,High School,Self-Employed,2,342660,1
CUST000836,37,M,Married,0,High School,Salaried,0,2061008,1
CUST000837,50,F,Single,1,Master,Salaried,5,1801054,0
CUST000838,25,F,Single,1,Master,Salaried,3,3512635,3
CUST000839,44,M,Married,0,High School,Salaried,5,1856402,1
CUST000840,32,F,Married,1,PhD,Salaried,2,5087900,1
CUST000841,34,M,Widowed,3,High School,Salaried,11,1554620,1
CUST000842,41,M,Married,0,Bachelor,Business Owner,4,1516627,0
CUST000843,23,F,Widowed,1,Bachelor,Salaried,0,16261938,0
